condition,coherence,time,invtime,stimulus,decision
3,0.28,14,1,0,0
3,0.28,1,13,0,0
3,0.28,2,12,0,0
3,0.28,3,11,1,0
3,0.28,4,10,0,0
3,0.28,5,9,0,0
3,0.28,6,8,0,0
3,0.28,7,7,0,0
3,0.28,8,6,1,0
3,0.28,9,5,1,0
3,0.28,10,4,0,0
3,0.28,11,3,1,0
3,0.28,12,2,1,0
3,0.28,13,1,0,0
3,0.5,1,12,0,0
3,0.5,2,11,1,0
3,0.5,3,10,0,0
3,0.5,4,9,0,0
3,0.5,5,8,1,0
3,0.5,6,7,0,0
3,0.5,7,6,0,0
3,0.5,8,5,0,0
3,0.5,9,4,1,0
3,0.5,10,3,0,0
3,0.5,11,2,0,0
3,0.5,12,1,1,0
3,0.72,1,23,0,1
3,0.72,2,22,1,1
3,0.72,3,21,1,1
3,0.72,4,20,0,1
3,0.72,5,19,0,1
3,0.72,6,18,0,1
3,0.72,7,17,0,1
3,0.72,8,16,1,1
3,0.72,9,15,0,1
3,0.72,10,14,0,1
3,0.72,11,13,1,1
3,0.72,12,12,1,1
3,0.72,13,11,1,1
3,0.72,14,10,1,1
3,0.72,15,9,1,1
3,0.72,16,8,1,1
3,0.72,17,7,0,1
3,0.72,18,6,1,1
3,0.72,19,5,1,1
3,0.72,20,4,0,1
3,0.72,21,3,1,1
3,0.72,22,2,1,1
3,0.72,23,1,1,1
3,0.5,1,24,0,1
3,0.5,2,23,1,1
3,0.5,3,22,1,1
3,0.5,4,21,1,1
3,0.5,5,20,1,1
3,0.5,6,19,1,1
3,0.5,7,18,0,1
3,0.5,8,17,0,1
3,0.5,9,16,0,1
3,0.5,10,15,0,1
3,0.5,11,14,1,1
3,0.5,12,13,1,1
3,0.5,13,12,0,1
3,0.5,14,11,0,1
3,0.5,15,10,1,1
3,0.5,16,9,1,1
3,0.5,17,8,0,1
3,0.5,18,7,0,1
3,0.5,19,6,1,1
3,0.5,20,5,0,1
3,0.5,21,4,1,1
3,0.5,22,3,1,1
3,0.5,23,2,1,1
3,0.5,24,1,0,1
3,0.5,1,14,1,1
3,0.5,2,13,0,1
3,0.5,3,12,1,1
3,0.5,4,11,1,1
3,0.5,5,10,1,1
3,0.5,6,9,0,1
3,0.5,7,8,1,1
3,0.5,8,7,0,1
3,0.5,9,6,1,1
3,0.5,10,5,1,1
3,0.5,11,4,0,1
3,0.5,12,3,0,1
3,0.5,13,2,0,1
3,0.5,14,1,1,1
3,0.5,1,21,1,0
3,0.5,2,20,1,0
3,0.5,3,19,1,0
3,0.5,4,18,1,0
3,0.5,5,17,0,0
3,0.5,6,16,1,0
3,0.5,7,15,0,0
3,0.5,8,14,1,0
3,0.5,9,13,0,0
3,0.5,10,12,1,0
3,0.5,11,11,0,0
3,0.5,12,10,0,0
3,0.5,13,9,0,0
3,0.5,14,8,0,0
3,0.5,15,7,0,0
3,0.5,16,6,0,0
3,0.5,17,5,0,0
3,0.5,18,4,1,0
3,0.5,19,3,0,0
3,0.5,20,2,0,0
3,0.5,21,1,1,0
3,0.5,1,21,1,1
3,0.5,2,20,1,1
3,0.5,3,19,1,1
3,0.5,4,18,0,1
3,0.5,5,17,0,1
3,0.5,6,16,0,1
3,0.5,7,15,1,1
3,0.5,8,14,1,1
3,0.5,9,13,1,1
3,0.5,10,12,1,1
3,0.5,11,11,1,1
3,0.5,12,10,0,1
3,0.5,13,9,1,1
3,0.5,14,8,0,1
3,0.5,15,7,0,1
3,0.5,16,6,1,1
3,0.5,17,5,0,1
3,0.5,18,4,1,1
3,0.5,19,3,1,1
3,0.5,20,2,0,1
3,0.5,21,1,0,1
3,0.5,1,18,1,1
3,0.5,2,17,0,1
3,0.5,3,16,0,1
3,0.5,4,15,0,1
3,0.5,5,14,1,1
3,0.5,6,13,1,1
3,0.5,7,12,1,1
3,0.5,8,11,1,1
3,0.5,9,10,0,1
3,0.5,10,9,1,1
3,0.5,11,8,1,1
3,0.5,12,7,1,1
3,0.5,13,6,0,1
3,0.5,14,5,0,1
3,0.5,15,4,1,1
3,0.5,16,3,0,1
3,0.5,17,2,0,1
3,0.5,18,1,1,1
3,0.72,1,16,0,1
3,0.72,2,15,1,1
3,0.72,3,14,1,1
3,0.72,4,13,1,1
3,0.72,5,12,1,1
3,0.72,6,11,1,1
3,0.72,7,10,1,1
3,0.72,8,9,0,1
3,0.72,9,8,1,1
3,0.72,10,7,1,1
3,0.72,11,6,0,1
3,0.72,12,5,1,1
3,0.72,13,4,1,1
3,0.72,14,3,1,1
3,0.72,15,2,1,1
3,0.72,16,1,1,1
3,0.72,1,11,1,1
3,0.72,2,10,1,1
3,0.72,3,9,1,1
3,0.72,4,8,1,1
3,0.72,5,7,0,1
3,0.72,6,6,1,1
3,0.72,7,5,0,1
3,0.72,8,4,1,1
3,0.72,9,3,1,1
3,0.72,10,2,1,1
3,0.72,11,1,1,1
3,0.28,1,13,1,0
3,0.28,2,12,0,0
3,0.28,3,11,0,0
3,0.28,4,10,0,0
3,0.28,5,9,0,0
3,0.28,6,8,0,0
3,0.28,7,7,0,0
3,0.28,8,6,0,0
3,0.28,9,5,1,0
3,0.28,10,4,0,0
3,0.28,11,3,0,0
3,0.28,12,2,0,0
3,0.28,13,1,0,0
3,0.5,1,13,0,1
3,0.5,2,12,1,1
3,0.5,3,11,1,1
3,0.5,4,10,0,1
3,0.5,5,9,1,1
3,0.5,6,8,1,1
3,0.5,7,7,1,1
3,0.5,8,6,0,1
3,0.5,9,5,1,1
3,0.5,10,4,1,1
3,0.5,11,3,1,1
3,0.5,12,2,1,1
3,0.5,13,1,0,1
3,0.5,1,9,0,0
3,0.5,2,8,0,0
3,0.5,3,7,0,0
3,0.5,4,6,0,0
3,0.5,5,5,1,0
3,0.5,6,4,0,0
3,0.5,7,3,1,0
3,0.5,8,2,0,0
3,0.5,9,1,0,0
3,0.72,1,12,1,1
3,0.72,2,11,1,1
3,0.72,3,10,1,1
3,0.72,4,9,1,1
3,0.72,5,8,1,1
3,0.72,6,7,1,1
3,0.72,7,6,0,1
3,0.72,8,5,1,1
3,0.72,9,4,1,1
3,0.72,10,3,0,1
3,0.72,11,2,1,1
3,0.72,12,1,0,1
3,0.5,1,15,1,0
3,0.5,2,14,0,0
3,0.5,3,13,1,0
3,0.5,4,12,1,0
3,0.5,5,11,1,0
3,0.5,6,10,1,0
3,0.5,7,9,0,0
3,0.5,8,8,0,0
3,0.5,9,7,0,0
3,0.5,10,6,0,0
3,0.5,11,5,0,0
3,0.5,12,4,0,0
3,0.5,13,3,0,0
3,0.5,14,2,0,0
3,0.5,15,1,1,0
3,0.28,1,14,0,0
3,0.28,2,13,0,0
3,0.28,3,12,0,0
3,0.28,4,11,0,0
3,0.28,5,10,0,0
3,0.28,6,9,0,0
3,0.28,7,8,0,0
3,0.28,8,7,0,0
3,0.28,9,6,1,0
3,0.28,10,5,1,0
3,0.28,11,4,1,0
3,0.28,12,3,0,0
3,0.28,13,2,1,0
3,0.28,14,1,0,0
3,0.28,1,12,0,0
3,0.28,2,11,0,0
3,0.28,3,10,1,0
3,0.28,4,9,1,0
3,0.28,5,8,0,0
3,0.28,6,7,1,0
3,0.28,7,6,0,0
3,0.28,8,5,0,0
3,0.28,9,4,0,0
3,0.28,10,3,0,0
3,0.28,11,2,0,0
3,0.28,12,1,1,0
3,0.28,1,8,0,0
3,0.28,2,7,1,0
3,0.28,3,6,0,0
3,0.28,4,5,0,0
3,0.28,5,4,0,0
3,0.28,6,3,0,0
3,0.28,7,2,0,0
3,0.28,8,1,0,0
3,0.28,1,6,0,0
3,0.28,2,5,0,0
3,0.28,3,4,0,0
3,0.28,4,3,1,0
3,0.28,5,2,0,0
3,0.28,6,1,0,0
3,0.5,1,7,1,1
3,0.5,2,6,1,1
3,0.5,3,5,1,1
3,0.5,4,4,1,1
3,0.5,5,3,1,1
3,0.5,6,2,1,1
3,0.5,7,1,1,1
3,0.72,1,13,1,1
3,0.72,2,12,1,1
3,0.72,3,11,0,1
3,0.72,4,10,1,1
3,0.72,5,9,1,1
3,0.72,6,8,1,1
3,0.72,7,7,1,1
3,0.72,8,6,1,1
3,0.72,9,5,0,1
3,0.72,10,4,1,1
3,0.72,11,3,1,1
3,0.72,12,2,0,1
3,0.72,13,1,1,1
3,0.5,1,11,0,0
3,0.5,2,10,0,0
3,0.5,3,9,1,0
3,0.5,4,8,0,0
3,0.5,5,7,0,0
3,0.5,6,6,1,0
3,0.5,7,5,1,0
3,0.5,8,4,0,0
3,0.5,9,3,0,0
3,0.5,10,2,0,0
3,0.5,11,1,0,0
3,0.5,1,10,1,1
3,0.5,2,9,0,1
3,0.5,3,8,1,1
3,0.5,4,7,0,1
3,0.5,5,6,1,1
3,0.5,6,5,0,1
3,0.5,7,4,1,1
3,0.5,8,3,1,1
3,0.5,9,2,1,1
3,0.5,10,1,1,1
3,0.28,1,9,0,0
3,0.28,2,8,0,0
3,0.28,3,7,0,0
3,0.28,4,6,0,0
3,0.28,5,5,1,0
3,0.28,6,4,0,0
3,0.28,7,3,1,0
3,0.28,8,2,0,0
3,0.28,9,1,0,0
3,0.28,1,17,1,0
3,0.28,2,16,1,0
3,0.28,3,15,1,0
3,0.28,4,14,0,0
3,0.28,5,13,1,0
3,0.28,6,12,0,0
3,0.28,7,11,0,0
3,0.28,8,10,0,0
3,0.28,9,9,0,0
3,0.28,10,8,0,0
3,0.28,11,7,1,0
3,0.28,12,6,0,0
3,0.28,13,5,0,0
3,0.28,14,4,1,0
3,0.28,15,3,0,0
3,0.28,16,2,0,0
3,0.28,17,1,0,0
3,0.5,1,13,1,1
3,0.5,2,12,1,1
3,0.5,3,11,1,1
3,0.5,4,10,0,1
3,0.5,5,9,0,1
3,0.5,6,8,0,1
3,0.5,7,7,1,1
3,0.5,8,6,1,1
3,0.5,9,5,1,1
3,0.5,10,4,0,1
3,0.5,11,3,0,1
3,0.5,12,2,0,1
3,0.5,13,1,1,1
